Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/16/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Mauritius,MUS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.14575195,,,,,,,,,,88.2278595,,,,,,,,,,,91.95172119,94.65241241,94.03688812,94.76538086,94.86116791,95.43585968,,93.35735321,,
Malawi,MWI,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.27950287,,,,,,,,,,,74.92640686,,,,,,,,,,,,72.09764862,,,,75.97926331,69.75396729,,,,,
Malaysia,MYS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,78.14633179,,,,,,,,,,,88.56298828,,,,,,,,,91.96923828,,,,,,,,,,95.43374634,,,,,,96.29699707,96.49912262,96.12304688,,
North America,NAC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.80812073,,,,,,,,,,86.55522919,,,,,,74.32834625,,,,88.63123322,,,,,,,91.62741852,,
New Caledonia,NCL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,92.19094086,,,,,,,,,,,,,94.04418945,,,,,,,96.78476715,,,,,,,,,,,,,,,,,,98.13999939,,,,,,
Niger,NER,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.64006042,,,,42.92736816,,,,,,,39.05868912,,,,,,43.59405899,,
Nigeria,NGA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.65373993,,,,,,,,,,,,66.76743317,,,76.13186646,,61.25405121,,,,,,,,,,71.25570679,,
Nicaragua,NIC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.76049042,,,,78.09642792,,,,,,,,,,82.43855286,,,,,
Netherlands,NLD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,31.67275047,,,,,,,,,,49.22002029,,,,,,,,,,62.70801163,,,,,,,,,,71.70838165,,,,,,,78.59133911,,
Nauru,NRU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.86234283,,,,,89.99932098,,90.24302673,,,,94.99073792,96.63287354,96.63082886,97.02387238,96.98941803,,
Other small states,OSS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,76.01242065,76.20025635,76.37814331,76.60462189,76.94529724,77.01264954,77.46318054,77.7742691,78.14862823,78.58970642,79.05245972,79.29573059,79.66056061,80.21775818,80.71003723,81.51618195,81.95435333,82.11769104,82.87243652,83.63841248,84.23090363,84.43950653,85.03990173,84.37586212,83.13076019,84.33117676,83.73036957,84.30235291,84.98110199,85.11830139,85.47635651,85.83434296,87.69114685,87.23258209,87.39872742,87.55148315,87.75659943,
Pakistan,PAK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,35.38064957,,,,,,,,,,,,,,,,,55.29661179,,,,,,,64.06047821,67.65184021,65.00493622,68.8660965,68.62761688,68.90061188,66.99114227,69.85822296,68.62934113,69.06681061,,,71.11599731,,,
Panama,PAN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,88.09651947,,,,,,,,,,89.33695984,,,,,,,,,,92.54792786,,,,,,,,,,94.70741272,,,,,,,,95.96893311,,
Peru,PER,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,90.1435318,,,,,,,,,,,,92.85101318,,,,,,,,,,,93.46070099,93.7183075,94.22582245,94.85703278,,,,,96.95012665,,96.94898224,97.10637665,97.1884613,97.03974152,97.12136841,,
Philippines,PHL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,83.88928986,,,,,,,,,,93.97168732,,,,93.30285645,,,,,,92.54499817,,,91.63449097,,,,,95.01213074,,,,,96.00833893,,98.12325287,,,,,
Palau,PLW,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,93.2873764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.46720886,,96.81275177,,,,,
Papua New Guinea,PNG,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.44522095,,,,,,,,,,65.29000092,,,,,,,,,,
Poland,POL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,99.27516937,,,,,,,,,,99.27516937,,,,,,,,,,99.27516937,,,,,,,,,,99.27516937,,,,,,,,,,,,
Pre-demographic dividend,PRE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,60.79668045,61.50452042,61.95059967,62.65166855,63.15616989,63.24504089,63.85065842,64.30264282,64.75287628,64.88092041,65.33821106,66.06661224,66.74002075,67.54972839,66.25689697,67.04772186,67.5117569,67.50199127,68.51573944,67.85421753,67.76663208,65.00547028,64.64063263,64.03308105,64.44117737,65.75344849,68.25956726,68.77435303,69.67315674,68.40589905,70.44972992,71.05847931,69.90847015,70.27606201,
Puerto Rico,PRI,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,87.74803162,,,,,,,,,,89.50269318,,,,,,,,,,,,,,,,,,,,91.33078003,,,,,,,92.38996124,,,
"Korea, Dem. People’s Rep.",PRK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99887848,,,,,,,,,,,,
Portugal,PRT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,84.83334351,,,,,,,,,,91.58705902,,,,,,,,,,93.30082703,,,,,,,,,,96.2855835,,,,,,,97.35362244,,
Paraguay,PRY,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,81.08306885,,,,,,,,,,92.00015259,,,,,,,,,,93.8864975,,,,,95.71237946,94.12631989,94.36772919,94.8131485,,94.81725311,95.6661911,95.87412262,96.25430298,95.47605896,,94.51148224,,
West Bank and Gaza,PSE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.24350739,,,,,,,96.54279327,,97.07988739,97.23721313,97.14399719,97.43125153,97.62902069,97.85700226,98.19180298,98.39109039,98.40231323,98.48090363,98.60784149,,98.65776062,,
Pacific island small states,PSS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.60753632,89.64489746,89.85218811,90.06672668,90.284729,90.49108124,90.65914154,90.85894012,91.04737091,91.22512054,91.38944244,91.55168915,91.69242859,91.8147583,91.94512939,92.04534149,92.14421082,92.28060913,92.42411041,92.56365204,92.71327209,92.81842041,92.90617371,92.98667145,93.03234863,93.07756805,93.17160034,93.26960754,93.28141785,,
Post-demographic dividend,PST,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,76.79582977,,,,,,,,,,,84.24456024,,,,,,,86.73982239,,,89.95789337,91.43579102,91.36682129,91.74861908,91.65413666,89.9982605,90.34342957,91.04651642,,92.88156128,93.14446259,,,
Romania,ROU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.53202057,,,,,,,,,,98.40440369,,,,,,,,,99.0342865,,,,,,,99.10800934,,
Russian Federation,RUS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.45623779,,,,,,,,,,,,,99.69407654,,,,,,,,99.72830963,,,,,,,,99.72515869,,
Rwanda,RWA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,50.82326126,,,,,,,,,,,,,,,,,,,,,,71.41938019,,,,,,,,,,71.13053894,,72.4451828,,76.14972687,,,,77.55879974,,
South Asia,SAS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,49.94168854,49.95933151,50.54817963,51.10839081,51.61830902,52.13589096,51.9708786,53.12791061,53.64797974,54.15793991,54.66075134,55.1471405,55.62915039,57.08452988,57.69548035,58.27148819,58.33132935,59.85725021,60.89702988,61.52899933,62.1688385,62.8070488,63.44416046,68.60549927,69.13889313,69.6803894,69.85626984,70.73000336,71.64340973,72.17703247,72.54544067,72.57694244,72.8914566,74.77736664,75.29644775,75.71617126,75.84069061,76.53977203,77.05271149,77.50517273,78.26880646,79.38095856,79.8610611,80.30548096,80.80539703,
Saudi Arabia,SAU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.96852875,,,,,,,,87.06076813,,,,87.53204346,,,,,,,,,96.53143311,,,,97.10370636,,,
Sudan,SDN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.58101654,,,,,,,,59.79824829,,,,,,,,,,65.43515015,,
Senegal,SEN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.90288162,,,,,,,,,,,,,,51.05152893,,,,52.25848007,,,59.78427124,,66.03601074,,53.9004097,,,,64.81227875,,,
Singapore,SGP,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,91.56623077,,,,,,,,,,95.09316254,,,,,,,,,,96.56510162,,,,,,,,,,98.03713989,98.39283752,98.46945953,98.5425415,98.60901642,98.55957031,98.73446655,98.79692078,98.85089874,,
Solomon Islands,SLB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.69999695,,,,,,,,,,83.69999695,,,,,,,,,,,
Sierra Leone,SLE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.65428925,,,,,,,,,41.33216858,,,,,51.6468811,,
El Salvador,SLV,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.37241364,,,,,,,,,,,,,,86.69534302,84.86406708,87.05467987,86.82521057,87.09970093,88.39164734,,89.23500824,,90.0099411,90.29927063,90.63137817,91.1023407,,
San Marino,SMR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.93208313,,
Somalia,SOM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,7.198440075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.90718079,,,,,,,,99.26464081,,,,,99.49970245,,,,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.13000107,60.41744995,60.99768829,61.36848068,61.92951965,62.45082855,62.51620865,63.1708107,63.65581131,64.27481079,64.33680725,64.80944824,65.42102814,66.0286026,66.73032379,65.64013672,66.40445709,67.43927765,67.55187225,69.41313934,68.11667633,68.21578979,66.38355255,66.209198,67.08470917,67.4732132,68.67366791,69.66414642,70.32595825,70.83924866,71.16934967,71.59126282,71.56965637,71.91525269,72.19207001,
South Sudan,SSD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.83692932,,,,,,,,,,40.26480865,,
Sub-Saharan Africa,SSF,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.20246124,60.48945999,61.06813812,61.43798828,61.99739838,62.51631165,62.5825882,63.23535919,63.71894836,64.33603668,64.39782715,64.8688736,65.47973633,66.08567047,66.7854538,65.69776154,66.46016693,67.49210358,67.6040802,69.46057892,68.16693878,68.26551819,66.43720245,66.26522064,67.13845062,67.52557373,68.72297668,69.71562195,70.37380981,70.88635254,71.21492767,71.63604736,71.60961151,71.9540329,72.22979736,
Small states,SST,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,79.29788971,79.53272247,79.5670166,79.86408234,80.06945801,80.33062744,80.64478302,80.97865295,81.16251373,81.48551941,81.9382019,82.34725952,83.0036087,83.23947144,83.54904175,84.15563965,84.76550293,85.24963379,85.46135712,85.96006775,85.51567841,84.70259094,85.6137619,85.19387054,85.66017914,86.20332336,86.32900238,86.66129303,86.96504211,88.37860107,88.0377121,88.16998291,88.28845215,88.44574738,
Sao Tome and Principe,STP,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,73.14115143,,,,,,,,,,85.24964142,,,,,,,,,,92.23467255,,,,,,,80.33023834,,,,94.95616913,,,,,,96.16268158,,
Suriname,SUR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0163269,,,,95.49294281,,95.36479187,,94.86987305,,,,,,96.07404327,,
Slovak Republic,SVK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.60208893,,,,,,,,,,,,,99.69000244,,,,,,,,,,99.69000244,,,,,,
Sweden,SWE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,57.38439178,,,,,,,,,,69.68347168,,,,,,,,,,,,,,83.15461731,,,,,,,,,,83.90014648,,,,,,,,88.2875824,,
Sint Maarten (Dutch part),SXM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.93166351,,,,,,,87.01515961,,,,,,,,91.40731812,,,,,,,,93.46392059,,,,,,,,95.41175842,,
Syrian Arab Republic,SYR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,73.58422089,,,,,,,,,,,,,,,,,,,,,91.02857208,,87.75814056,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.26059914,,,,,,,40.8270607,,,,39.3682518,,,,,,,,,,,38.91820145,31.32879066,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,76.80007935,76.91504669,77.73886871,78.54181671,78.89630127,80.13095856,80.74967194,81.63552094,82.36344147,83.05213928,83.71019745,84.70767212,87.6374588,88.0655365,87.70812988,88.83383179,89.1870575,89.47663879,89.86685181,90.25016022,90.58805084,93.86488342,94.07926178,94.27313232,94.50144196,94.75023651,94.9701004,95.15789795,95.38065338,95.61804962,95.88021851,96.50032043,96.6343689,96.78916931,96.80789948,96.61026764,96.7517395,96.81906891,97.05631256,97.24427032,97.31067657,97.42080688,97.48867035,97.57393646,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,97.46048737,97.82774353,97.91387939,97.92823029,97.97982788,97.99671936,98.04547119,98.13770294,98.14076233,98.18920135,98.23429871,98.2780838,98.3225708,98.38365173,98.41841888,98.50245667,98.51880646,98.72538757,98.76524353,98.79972076,98.82546997,98.87647247,99.00447845,98.98651886,99.01643372,99.02306366,99.13450623,99.27413177,99.37326813,99.42060852,99.43650055,99.45282745,99.46546173,99.50672913,99.50231934,99.52005768,99.53375244,
Togo,TGO,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.72573853,,,,,,70.2702713,,,71.16635132,,74.05682373,,,,77.25942993,,,,,
Thailand,THA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,92.21295929,,,,,,,,,,,,,,,,,,,,94.90157318,,,,,95.60024261,,,,,96.43502045,,,95.25125885,,94.65911865,,,95.20239258,,
Tajikistan,TJK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79109192,,,,,,,,,,,99.68399048,,,,,,,,,,,,,,99.81999969,,,,,,
Turkmenistan,TKM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32498169,,,,,,,,,,,,,,,,,,,99.75,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,81.09474182,81.09300232,81.34693909,81.63686371,81.94815826,82.2191391,82.37481689,82.71347046,82.96492004,83.25241852,83.50605774,83.7494812,83.98786163,84.28929138,84.66831207,85.00028229,85.19719696,85.78160095,86.3873291,87.00546265,87.60272217,88.21618652,88.50032806,88.79077148,89.21669006,89.46797943,89.64624786,89.82579803,89.8746109,90.61965942,90.58001709,91.0327301,91.20665741,91.64421844,91.87178802,92.27465057,92.07173157,92.71807098,92.8441391,92.86988831,93.28421021,93.50833893,93.98928833,94.08898163,94.20861053,94.62689972,
Timor-Leste,TLS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.29999924,,,,,,58.5,,,63.59178925,,,,,,,,71.86872101,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,53.43529892,53.91110992,54.38478088,54.85525131,55.3590889,55.56145096,56.38851166,57.02275848,57.66362,58.39524841,59.05968094,59.67354965,60.08358002,60.95843887,61.93970871,62.74542999,63.57474899,64.55757904,65.41500854,67.70777893,68.72235107,69.70397949,70.93955231,71.59474945,72.832901,73.69061279,74.65483856,75.59631348,76.41577148,77.17996979,78.13677216,78.32209778,82.38144684,82.91590118,81.83352661,80.9540863,81.51354218,81.89013672,81.29221344,81.76882935,81.92841339,85.1330719,85.00964355,86.15920258,83.54424286,84.63363647,85.22058868,82.31231689,82.60043335,
Tonga,TON,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,99.65866089,,,,,,,,,,,,,,,,,,,,98.83406067,,,,,,,,,,98.95388031,,,,,99.33509827,,,,,,,99.35098267,,
South Asia (IDA & IBRD),TSA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,49.94168854,49.95933151,50.54817963,51.10839081,51.61830902,52.13589096,51.9708786,53.12791061,53.64797974,54.15793991,54.66075134,55.1471405,55.62915039,57.08452988,57.69548035,58.27148819,58.33132935,59.85725021,60.89702988,61.52899933,62.1688385,62.8070488,63.44416046,68.60549927,69.13889313,69.6803894,69.85626984,70.73000336,71.64340973,72.17703247,72.54544067,72.57694244,72.8914566,74.77736664,75.29644775,75.71617126,75.84069061,76.53977203,77.05271149,77.50517273,78.26880646,79.38095856,79.8610611,80.30548096,80.80539703,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.20246124,60.48945999,61.06813812,61.43798828,61.99739838,62.51631165,62.5825882,63.23535919,63.71894836,64.33603668,64.39782715,64.8688736,65.47973633,66.08567047,66.7854538,65.69776154,66.46016693,67.49210358,67.6040802,69.46057892,68.16693878,68.26551819,66.43720245,66.26522064,67.13845062,67.52557373,68.72297668,69.71562195,70.37380981,70.88635254,71.21492767,71.63604736,71.60961151,71.9540329,72.22979736,
Trinidad and Tobago,TTO,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,96.52153015,,,,,,,,,,98.00980377,,,,,,,,,,98.75,,,,,,,,,,99.13999939,,,,,,,,,,
Tunisia,TUN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,60.40723038,,,,,,,,,,,,,,,,,,,,83.38509369,,,86.05368042,86.37580872,,87.37573242,87.76075745,88.47577667,,86.06011963,,,,,,
Turkey,TUR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,77.50393677,,,,,81.44944,,,,,87.61972046,,,,,89.84703064,,,,,,,,,,,,,,95.27349091,96.00061798,95.99562073,96.20185852,,96.37770844,97.29981232,97.93498993,98.26290131,98.40136719,98.49678802,98.57562256,98.77583313,98.81996155,,,
Tuvalu,TUV,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3657074,,,,,,,,,,,,,,77.50640106,,,,,,,,75.46779633,,83.37769318,,,83.20484924,,,,,
Uganda,UGA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1980896,,,,,,,,,,,78.30402374,,,,81.38858795,,,,82.63139343,,79.12303925,,,,,,82.65601349,,
Ukraine,UKR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.74343109,,,,,,,,,,,99.99394226,,,,,,,,
